;//////////////////////////////////////////////////////////////////////////////////
Name="SST39VF016",ID="BFD9",Class="SST39LF/VF040",Category="FLASH",MFG="SST",CodeSize="2097152",Adapter="TSOP40A-DIP32";
Name="SST39LF016",ID="BFD9",Class="SST39LF/VF040",Category="FLASH",MFG="SST",CodeSize="2097152",Adapter="TSOP40A-DIP32";
Name="SST39SF512",ID="BFB4",Class="SST39LF/VF512",Category="FLASH",MFG="SST",VCC="5V";//by EZo
Name="SST39SF010",ID="BFB5",Class="SST39LF/VF010",Category="FLASH",MFG="SST",VCC="5V";
Name="SST39SF020",ID="BFB6",Class="SST39LF/VF020",Category="FLASH",MFG="SST",VCC="5V";
Name="SST39SF040",ID="BFB7",Class="SST39LF/VF040",Category="FLASH",MFG="SST",VCC="5V";
Name="SST39SF020A",ID="BFB6",Class="SST39LF/VF020",Category="FLASH",MFG="SST",VCC="5V";

Name="SST39SF512*PLCC32",ID="BFB4",Class="SST39LF/VF512",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-062, PLCC32-DIP32";//by EZo
Name="SST39SF010*PLCC32",ID="BFB5",Class="SST39LF/VF010",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-062, PLCC32-DIP32";
Name="SST39SF010A*PLCC32",ID="BFB5",Class="SST39LF/VF010",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-062, PLCC32-DIP32";
Name="SST39SF020*PLCC32",ID="BFB6",Class="SST39LF/VF020",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-062, PLCC32-DIP32";
Name="SST39SF040*PLCC32",ID="BFB7",Class="SST39LF/VF040",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-062, PLCC32-DIP32";
Name="SST39SF020A*PLCC32",ID="BFB6",Class="SST39LF/VF020",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-062, PLCC32-DIP32";
Name="SST39SF040A*PLCC32",ID="BFB7",Class="SST39LF/VF040",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-062, PLCC32-DIP32";

Name="SST39SF010*TSOP32",ID="BFB5",Class="SST39LF/VF010",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-022, TSOP32-DIP32(S)";
Name="SST39SF010A*TSOP32",ID="BFB5",Class="SST39LF/VF010",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-022, TSOP32-DIP32(S)";
Name="SST39SF020*TSOP32",ID="BFB6",Class="SST39LF/VF020",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-022, TSOP32-DIP32(S)";
Name="SST39SF040*TSOP32",ID="BFB7",Class="SST39LF/VF040",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-022, TSOP32-DIP32(S)";
Name="SST39SF020A*TSOP32",ID="BFB6",Class="SST39LF/VF020",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-022, TSOP32-DIP32(S)";
Name="SST39SF040A*TSOP32",ID="BFB7",Class="SST39LF/VF040",Category="FLASH",MFG="SST",VCC="5V",Adapter="ADP-022, TSOP32-DIP32(S)";

Name="M28F512",ID="2002",Class="28F512",Category="FLASH",MFG="ST";//by EZo
Name="M28F101",ID="2007",Class="28F010",Category="FLASH",MFG="ST";//by EZo
Name="M28F102",ID="2050",Class="28F102",Category="FLASH",MFG="ST",Adapter="ADP-054, ADP-055 16 BIT EPROM ADAPTER";

Name="M28F410*PSOP44",ID="20F2",Class="INTEL28F400BX-T",Category="FLASH",MFG="ST",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",EVPP="12V";
Name="M28F420*PSOP44",ID="20FA",Class="INTEL28F400BX-B",Category="FLASH",MFG="ST",Adapter="ADP-019 PSOP44-DIP32",RVPP="5V",EVPP="12V";

Name="M29F010B",ID="2020",Class="29F010",Category="FLASH",MFG="ST";
Name="M29F040B",ID="20E2",Class="29F040B",Category="FLASH",MFG="ST";
Name="M29F010B*PLCC32",ID="2020",Class="29F010",Category="FLASH",MFG="ST",Adapter="ADP-062, PLCC32-DIP32";
Name="M29F040B*PLCC32",ID="20E2",Class="29F040B",Category="FLASH",MFG="ST",Adapter="ADP-062, PLCC32-DIP32";
Name="M29F002B",ID="2034",Class="29F002NT",Category="FLASH",MFG="ST";
Name="M29F002T",ID="20B0",Class="29F002NT",Category="FLASH",MFG="ST";
Name="M29F002NT",ID="20B0",Class="29F002NT",Category="FLASH",MFG="ST";
Name="M29F032D*TSOP40",ID="20AC",Class="29F040B",Category="FLASH",MFG="ST",CodeSize="4194304",DIP="100011110101",Adapter="TSOP40B-DIP32(ADP-077 and ADP-082)";
Name="M29F080A",ID="20F1",Class="29F040B",Category="FLASH",MFG="ST",CodeSize="1048576",DIP="100011110101",Adapter="TSOP40B-DIP32",Message="GQ-3X Connect A19 from programmer to adapter.";
Name="M29F080A*TSOP40",ID="20F1",Class="29F040B",Category="FLASH",MFG="ST",CodeSize="1048576",DIP="100011110101",Adapter="TSOP40B-DIP32",Message="GQ-3X Connect A19 from programmer to adapter.";
Name="M29F016D*TSOP40",ID="20AD",Class="29F040B",Category="FLASH",MFG="ST",CodeSize="2097152",DIP="100011110101",Adapter="TSOP40B-DIP32";

Name="M29F200T",ID="20D3",Class="29F200T",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";
Name="M29F200B",ID="20D4",Class="29F200B",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",RVPP="5V",Message="Set the adapter to 5V jumper position.";

Name="M29W400BT",ID="20EE",Class="29LV400B",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="M29W800AT",ID="20D7",Class="29LV800T",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="M29W800AB",ID="205B",Class="29LV800B",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="M29W160BT",ID="20C4",Class="29LV160T",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="M29W160BB",ID="2049",Class="29LV160B",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="M29W320DT",ID="20CA",Class="29LV320T",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="M29W320DB",ID="20CB",Class="29LV320B",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="M29DW323DB",ID="205F",Class="29LV320B",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";

Name="M29W160ET",ID="20C4",Class="29LV160T",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="M29W160EB",ID="2049",Class="29LV160B",Category="FLASH",MFG="ST",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";

Name="F29C51002T",ID="4002",Class="29C51002T",Category="FLASH",MFG="SyncMos";
Name="F29C51004T",ID="4003",Class="29C51004T",Category="FLASH",MFG="SyncMos";
Name="F29C51002B",ID="40A2",Class="29C51002B",Category="FLASH",MFG="SyncMos";
Name="F29C51004B",ID="40A3",Class="29C51004B",Category="FLASH",MFG="SyncMos"; 

Name="S29C51002T",ID="4002",Class="29C51002T",Category="FLASH",MFG="SyncMos";
Name="S29C51004T",ID="4003",Class="29C51004T",Category="FLASH",MFG="SyncMos";
Name="S29C51002B",ID="40A2",Class="29C51002B",Category="FLASH",MFG="SyncMos";
Name="S29C51004B",ID="40A3",Class="29C51004B",Category="FLASH",MFG="SyncMos";

Name="V29C51000T",ID="4000",Class="29C51000T",Category="FLASH",MFG="MOSEL VITELIC";
Name="V29C51001T",ID="4001",Class="29C51001T",Category="FLASH",MFG="MOSEL VITELIC";
Name="V29C51002T",ID="4002",Class="29C51002T",Category="FLASH",MFG="MOSEL VITELIC";
Name="V29C51004T",ID="4003",Class="29C51004T",Category="FLASH",MFG="MOSEL VITELIC";
Name="V29C51000B",ID="40A0",Class="29C51000B",Category="FLASH",MFG="MOSEL VITELIC";
Name="V29C51001B",ID="40A1",Class="29C51001B",Category="FLASH",MFG="MOSEL VITELIC";
Name="V29C51002B",ID="40A2",Class="29C51002B",Category="FLASH",MFG="MOSEL VITELIC";
Name="V29C51004B",ID="40A3",Class="29C51004B",Category="FLASH",MFG="MOSEL VITELIC"; 

Name="TC58FVB160",ID="9843",Class="29LV160B",Category="FLASH",MFG="TOSHIBA",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";
Name="TC58FVT160",ID="98C2",Class="29LV160T",Category="FLASH",MFG="TOSHIBA",Adapter="ADP-003 TSOP48 8 BIT Mode",VCC="3.6V",Message="Set the adapter to 5V jumper position.";

Name="W29EE010",ID="XXXX",Class="W29EE010",Category="FLASH",MFG="Winbond";
Name="W29EE020",ID="XXXX",Class="W29EE020",Category="FLASH",MFG="Winbond";
Name="W29C020",ID="DA45",Class="SST29EE020",Category="FLASH",MFG="Winbond";//edited by EZo
Name="W29C040",ID="DA46",Class="AT29C040A",Category="FLASH",MFG="Winbond";
Name="W29EE011",ID="DAC1",Class="W29EE011",Category="FLASH",MFG="Winbond";
Name="W29C011A",ID="DAC1",Class="W29EE011",Category="FLASH",MFG="Winbond";

Name="W29EE010*PLCC32",ID="XXXX",Class="W29EE010",Category="FLASH",MFG="Winbond",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="W29EE020*PLCC32",ID="XXXX",Class="W29EE020",Category="FLASH",MFG="Winbond",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="W29C020*PLCC32",ID="DA45",Class="SST29EE020",Category="FLASH",MFG="Winbond",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="W29C040*PLCC32",ID="DA46",Class="AT29C040A",Category="FLASH",MFG="Winbond",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="W29EE011*PLCC32",ID="DAC1",Class="W29EE011",Category="FLASH",MFG="Winbond",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="W29C011A*PLCC32",ID="DAC1",Class="W29EE011",Category="FLASH",MFG="Winbond",Adapter="ADP-062, ADP-005 PLCC32-DIP32";

Name="AE29F1008",ID="DAC1",Class="AT29C010",Category="FLASH",MFG="ASD";
Name="AE29F2008",ID="DA45",Class="SST29EE020",Category="FLASH",MFG="ASD";
Name="AE29F2008T",ID="DA45",Class="SST29EE020",Category="FLASH",MFG="ASD";
Name="AE49F2008",ID="DA0B",Class="W49F002U",Category="FLASH",MFG="ASD";

Name="W39D040A",ID="DAD6",Class="SST39LF/VF040",Category="FLASH",MFG="WINBOND",VCC="3.6V";
Name="W39D040A*PLCC32",ID="DAD6",Class="SST39LF/VF040",Category="FLASH",MFG="WINBOND",VCC="3.6V",Adapter="ADP-062, ADP-005 PLCC32-DIP32";
Name="W39D040A*TSOP32",ID="DAD6",Class="SST39LF/VF040",Category="FLASH",MFG="WINBOND",VCC="3.6V",Adapter="ADP-022,TSOP32-DIP32(S)";

Name="W39L040",ID="DAB6",Class="SST39LF/VF040",Category="FLASH",MFG="WINBOND",VCC="3.6V";
;Name="W49F010",ID="DA17",Class="SST39LF/VF010",Category="FLASH",MFG="Winbond",VCC="5V";
Name="W49F020",ID="DA8C",Class="SST39LF/VF020",Category="FLASH",MFG="Winbond",VCC="5V";
;Name="W49F040",ID="DA13",Class="SST39LF/VF040",Category="FLASH",MFG="Winbond",VCC="5V";
Name="W49F002U",ID="DA0B",Class="W49F002U",Category="FLASH",MFG="Winbond",WVPP="12V",RVPP="5V";
Name="W49F002UP*PLCC32",ID="DA0B",Class="W49F002U",Category="FLASH",MFG="Winbond",WVPP="12V",RVPP="5V",Adapter="ADP-062, ADP-005 PLCC32-DIP32";

Name="TMS29F040*PLCC32",ID="01A4",Class="29F040B",Category="FLASH",MFG="TI",Adapter="ADP-062, ADP-005";
Name="TMS29F040*TSOP32",ID="01A4",Class="29F040B",Category="FLASH",MFG="TI",Adapter="ADP-021";
Name="TMS29LF040*PLCC32",ID="01A4",Class="29F040B",VCC="3.6V",Category="FLASH",MFG="TI",Adapter="ADP-062, ADP-005";
Name="TMS29LF040*TSOP32",ID="01A4",Class="29F040B",VCC="3.6V",Category="FLASH",MFG="TI",Adapter="ADP-021";


;************************************
;*    FLASH - 16bit mode	    *
;************************************

Name="AM29BL802CB",ID="0181",Class="AM29BL802",Category="FLASH",MFG="AMD",Speed="5",WVPP="12V",RVpp="5V",Adapter="ADP-087",Platform="GQ-4X",Message="Set the adapter jumpers to VCC 3.6V"; 

Name="AM29LV160DB(16bit)",ID="012249",Class="SST39VF1601",Category="FLASH",MFG="AMD",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="AM29LV160DT(16bit)",ID="0122C4",Class="SST39VF1601",Category="FLASH",MFG="AMD",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="MBM29LV160B(16bit)",ID="042249",Class="SST39VF1601",Category="FLASH",MFG="AMD",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="MBM29LV160T(16bit)",ID="0422C4",Class="SST39VF1601",Category="FLASH",MFG="AMD",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="MX29LV160CB(16bit)",ID="C22249",Class="SST39VF1601",Category="FLASH",MFG="Macronix",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="MX29LV160BB(16bit)",ID="XXXX",Class="SST39VF1601",Category="FLASH",MFG="Macronix",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 5V and 29FX00 position.";

;Name="S29GL064N90TFI04",ID="017E10",Class="SST39VF1601",Category="FLASH",MFG="Spansion",CodeSize="8388608",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";

Name="AT49LV1024",ID="1F0087",Class="SST39VF1601",Category="FLASH",MFG="Atmel",Speed="4",CodeSize="131072",Adapter="STSOP40 16 BIT Mode",Message="New adapter required";//by EZo
Name="AT49F2048",ID="1FFF82",Class="SST39VF1601",Category="FLASH",MFG="Atmel",Speed="4",CodeSize="262144",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 5.0V and 29FX00 position.";//by EZo
Name="AT49F8192",ID="1FFFA0",Class="SST39VF1601",Category="FLASH",MFG="Atmel",Speed="4",CodeSize="1048576",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 5.0V and 29FX00 position.";//by EZo

Name="TE28F800C3B",ID="8988C1",Class="TE28F160C3B",CodeSize="1048576",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="TE28F800C3T",ID="8988C0",Class="TE28F160C3T",CodeSize="1048576",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="TE28F160C3B",ID="8988C3",Class="TE28F160C3B",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="TE28F160C3T",ID="8988C2",Class="TE28F160C3T",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="TE28F160B3T",ID="898890",Class="TE28F160C3T",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="TE28F320C3T",ID="8988C4",Class="TE28F320C3T",CodeSize="4194304",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="TE28F320C3B",ID="8988C5",Class="TE28F320C3B",CodeSize="4194304",VCC="3.6V",WVCC="3.6V",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";

Name="JS28F800C3T",ID="8988C0",Class="TE28F160C3T",CodeSize="1048576",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="JS28F800C3B",ID="8988C1",Class="TE28F160C3B",CodeSize="1048576",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="JS28F160C3T",ID="8988C2",Class="TE28F160C3T",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="JS28F160C3B",ID="8988C3",Class="TE28F160C3B",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="JS28F320C3BD",ID="8988C5",Class="TE28F320C3B",CodeSize="4194304",VCC="3.6V",WVCC="3.6V",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="JS28F320C3TD",ID="8988C4",Class="TE28F320C3T",CodeSize="4194304",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="JS28F320C3BC",ID="8988C5",Class="TE28F320C3B",CodeSize="4194304",VCC="3.6V",WVCC="3.6V",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="JS28F320C3TC",ID="8988C4",Class="TE28F320C3T",CodeSize="4194304",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="JS28F320C3BA",ID="8988C5",Class="TE28F320C3B",CodeSize="4194304",VCC="3.6V",WVCC="3.6V",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="JS28F320C3TA",ID="8988C4",Class="TE28F320C3T",CodeSize="4194304",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
;Name="JS28F640C3BA",ID="8988CC",Class="TE28F320C3B",CodeSize="4194304",VCC="3.6V",WVCC="3.6V",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
;Name="JS28F640C3TA",ID="8988CD",Class="TE28F320C3T",CodeSize="4194304",Category="FLASH",MFG="INTEL",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";

Name="M28W320FCT",ID="2088BA",Class="TE28F320C3T",CodeSize="4194304",Category="FLASH",MFG="ST",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
Name="M28W320FCB",ID="2088BB",Class="TE28F320C3B",CodeSize="4194304",Category="FLASH",MFG="ST",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";

;Name="TE28F032J5B",ID="898897",Class="TE28F320C3B",Category="FLASH",MFG="INTEL",Speed="5",CodeSize="4194304",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";
;Name="TE28F032J5T",ID="898896",Class="TE28F320C3T",Category="FLASH",MFG="INTEL",Speed="5",CodeSize="4194304",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";

Name="LHF00L13",ID="B000A1",Class="LHF00L13",Category="FLASH",MFG="Sharp",Speed="5",VCC="3.6V",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 5V jumper position. Set adapter to 28FXXX position";
Name="LHF00L28",ID="B000A4",Class="TE28F160C3T",Category="FLASH",MFG="Sharp",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position. Set adapter to 29FXXX position";
Name="LHF00L30",ID="B000A4",Class="TE28F160C3T",Category="FLASH",MFG="Sharp",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position. Set adapter to 28FXXX position";//by EZo

Name="M28W160CT",ID="2088CE",Class="TE28F160C3T",Category="FLASH",MFG="ST",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter to 3.6V jumper position.";//by EZo

Name="S29AL008D..-01 16bit",ID="0122DA",Class="SST39VF1601",Category="FLASH",MFG="SPANSION",VCC="3.6V",Speed="5", CodeSize="1048576",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 5.0V and 29FX00 position.";//by EZo
Name="S29AL016D..-02 16bit",ID="012249",Class="SST39VF1601",Category="FLASH",MFG="SPANSION",VCC="3.6V",Speed="5", Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 5.0V and 29FX00 position.";//by EZo

Name="SST39VF100",ID="BF2788",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="4",CodeSize="131072",Adapter="STSOP40 16 BIT Mode",Message="New adapter required";
Name="SST39VF200A",ID="BF2789",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="4",CodeSize="262144",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39VF400A",ID="BF2780",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="4",CodeSize="524288",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39VF800A",ID="BF2781",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="4",CodeSize="1048576",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39LF200A",ID="BF2789",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="4",CodeSize="262144",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39LF400A",ID="BF2780",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="4",CodeSize="524288",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39LF800A",ID="BF2781",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="4",CodeSize="1048576",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39VF160",ID="BF2782",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="4",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 5.0V and 29FX00 position.";//by EZo
Name="SST39VF1601",ID="BF234B",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39VF3201",ID="BF235B",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="5",CodeSize="4194304",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39VF6401",ID="BF236B",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="5",CodeSize="8388608",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39VF1602",ID="BF234A",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="5",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39VF3202",ID="BF235A",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="5",CodeSize="4194304",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";
Name="SST39VF6402",ID="BF236A",Class="SST39VF1601",Category="FLASH",MFG="SST",Speed="5",CodeSize="8388608",Adapter="ADP-042 TSOP48 16 BIT Mode",Message="Set the adapter jumpers to VCC 3.6V and 29FX00 position.";



;*****************
;*    MCU        *
;*****************

Name="AT89C1051",ID="1E11",Class="AT89C2051",Category="MCU",MFG="Atmel",Adapter="ADP-015 MCS-51",CodeSize="1024";
Name="AT89C2051",ID="1E21",Class="AT89C2051",Category="MCU",MFG="Atmel",Adapter="ADP-015 MCS-51",CodeSize="2048";
Name="AT89C4051",ID="1E41",Class="AT89C2051",Category="MCU",MFG="Atmel",Adapter="ADP-015 MCS-51",CodeSize="4096";
Name="AT89C51(12V Vpp)",ID="1E51FF",Class="AT89C51",Category="MCU",MFG="Atmel",Adapter="ADP-015 MCS-51";
Name="AT89C51(5V Vpp)",ID="1E5105",Class="AT89C51",Category="MCU",MFG="Atmel",WVPP="5V",Adapter="ADP-015 MCS-51";
Name="AT89C52(12V Vpp)",ID="1E52FF",Class="AT89C51",Category="MCU",MFG="Atmel",CodeSize="8192",Adapter="ADP-015 MCS-51";;
Name="AT89C52(5V Vpp)",ID="1E5205",Class="AT89C51",Category="MCU",MFG="Atmel",WVPP="5V",CodeSize="8192",Adapter="ADP-015 MCS-51";
Name="AT89C55(12V Vpp)",ID="1E55FF",Class="AT89C51",Category="MCU",MFG="Atmel",CodeSize="20480",Adapter="ADP-015 MCS-51";
Name="AT89C55(5V Vpp)",ID="1E5505",Class="AT89C51",Category="MCU",MFG="Atmel",WVPP="5V",CodeSize="20480",Adapter="ADP-015 MCS-51";
Name="AT89C55WD",ID="1E5506",Class="AT89C55WD",Category="MCU",MFG="Atmel",CodeSize="20480",Adapter="ADP-015 MCS-51";

Name="AT89C51RC",ID="1E5107",Class="AT89C51RC",CodeSize="32768",Category="MCU",MFG="Atmel",Adapter="ADP-015 MCS-51";

Name="AT89LV55",ID="1E65FF",Class="AT89C51",Category="MCU",MFG="Atmel",CodeSize="20480",Adapter="ADP-015 MCS-51";
Name="AT89LV55*QFP44",ID="1E65FF",Class="AT89C51",Category="MCU",MFG="Atmel",CodeSize="20480",Adapter="ADP-015 MCS-51+QFP44";
Name="AT89S51",ID="1E5106",Class="AT89S51",Category="MCU",MFG="Atmel",Adapter="ADP-015 MCS-51";
Name="AT89S52",ID="1E5206",Class="AT89S51",Category="MCU",MFG="Atmel",Adapter="ADP-015 MCS-51",CodeSize="8192";
